filename,image_src,path,category,classified
speed-20180405-092432.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-092432.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-092432.jpg,undefined,False
speed-20180405-085938.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085938.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085938.jpg,undefined,False
speed-20180405-091121.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-091121.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-091121.jpg,undefined,False
speed-20180405-094031.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-094031.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-094031.jpg,undefined,False
speed-20180405-091855.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-091855.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-091855.jpg,undefined,False
speed-20180405-090041.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090041.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090041.jpg,undefined,False
speed-20180405-092242.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-092242.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-092242.jpg,undefined,False
speed-20180405-091608.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-091608.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-091608.jpg,undefined,False
speed-20180405-085746.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085746.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085746.jpg,undefined,False
speed-20180405-101727.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-101727.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-101727.jpg,undefined,False
speed-20180405-085413.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085413.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085413.jpg,undefined,False
speed-20180405-092033.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-092033.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-092033.jpg,undefined,False
speed-20180405-085758.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085758.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085758.jpg,undefined,False
speed-20180405-085022.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085022.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085022.jpg,undefined,False
speed-20180405-092552.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-092552.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-092552.jpg,undefined,False
speed-20180405-085407.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085407.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085407.jpg,undefined,False
speed-20180405-094033.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-094033.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-094033.jpg,undefined,False
speed-20180405-090728.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090728.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090728.jpg,undefined,False
speed-20180405-093135.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-093135.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-093135.jpg,undefined,False
speed-20180405-091757.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-091757.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-091757.jpg,undefined,False
speed-20180405-091051.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-091051.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-091051.jpg,undefined,False
speed-20180405-094514.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-094514.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-094514.jpg,undefined,False
speed-20180405-091754.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-091754.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-091754.jpg,undefined,False
speed-20180405-084852.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-084852.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-084852.jpg,undefined,False
speed-20180405-090333.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090333.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090333.jpg,undefined,False
speed-20180405-090646.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090646.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090646.jpg,undefined,False
speed-20180405-090528.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090528.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090528.jpg,undefined,False
speed-20180405-092623.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-092623.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-092623.jpg,undefined,False
speed-20180405-085140.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085140.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085140.jpg,undefined,False
speed-20180405-085940.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085940.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085940.jpg,undefined,False
speed-20180405-085627.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085627.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085627.jpg,undefined,False
speed-20180405-092101.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-092101.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-092101.jpg,undefined,False
speed-20180405-084912.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-084912.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-084912.jpg,undefined,False
speed-20180405-090511.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090511.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090511.jpg,undefined,False
speed-20180405-085044.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085044.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085044.jpg,undefined,False
speed-20180405-085543.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085543.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085543.jpg,undefined,False
speed-20180405-085315.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085315.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085315.jpg,undefined,False
speed-20180405-094544.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-094544.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-094544.jpg,undefined,False
speed-20180405-102323.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-102323.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-102323.jpg,undefined,False
speed-20180405-085555.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085555.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085555.jpg,undefined,False
speed-20180405-090802.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090802.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090802.jpg,undefined,False
speed-20180405-090956.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090956.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090956.jpg,undefined,False
speed-20180405-085516.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085516.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085516.jpg,undefined,False
speed-20180405-085146.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085146.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085146.jpg,undefined,False
speed-20180405-090633.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090633.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090633.jpg,undefined,False
speed-20180405-093142.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-093142.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-093142.jpg,undefined,False
speed-20180405-090216.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090216.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090216.jpg,undefined,False
speed-20180405-084551.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-084551.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-084551.jpg,undefined,False
speed-20180405-092209.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-092209.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-092209.jpg,undefined,False
speed-20180405-093326.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-093326.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-093326.jpg,undefined,False
speed-20180405-090118.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090118.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090118.jpg,undefined,False
speed-20180405-084917.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-084917.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-084917.jpg,undefined,False
speed-20180405-085718.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085718.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085718.jpg,undefined,False
speed-20180405-090952.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090952.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090952.jpg,undefined,False
speed-20180405-094524.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-094524.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-094524.jpg,undefined,False
speed-20180405-090215.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090215.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090215.jpg,undefined,False
speed-20180405-095854.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-095854.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-095854.jpg,undefined,False
speed-20180405-084712.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-084712.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-084712.jpg,undefined,False
speed-20180405-084536.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-084536.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-084536.jpg,undefined,False
speed-20180405-090626.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090626.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090626.jpg,undefined,False
speed-20180405-094659.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-094659.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-094659.jpg,undefined,False
speed-20180405-085215.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085215.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085215.jpg,undefined,False
speed-20180405-095408.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-095408.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-095408.jpg,undefined,False
speed-20180405-092441.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-092441.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-092441.jpg,undefined,False
speed-20180405-084948.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-084948.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-084948.jpg,undefined,False
speed-20180405-091958.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-091958.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-091958.jpg,undefined,False
speed-20180405-085359.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085359.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085359.jpg,undefined,False
speed-20180405-095119.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-095119.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-095119.jpg,undefined,False
speed-20180405-085907.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085907.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085907.jpg,undefined,False
speed-20180405-091651.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-091651.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-091651.jpg,undefined,False
speed-20180405-085023.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085023.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085023.jpg,undefined,False
speed-20180405-093045.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-093045.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-093045.jpg,undefined,False
speed-20180405-090554.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090554.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090554.jpg,undefined,False
speed-20180405-085706.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085706.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085706.jpg,undefined,False
speed-20180405-084920.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-084920.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-084920.jpg,undefined,False
speed-20180405-090219.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090219.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090219.jpg,undefined,False
speed-20180405-101151.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-101151.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-101151.jpg,undefined,False
speed-20180405-090914.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090914.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090914.jpg,undefined,False
speed-20180405-090734.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090734.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090734.jpg,undefined,False
speed-20180405-094341.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-094341.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-094341.jpg,undefined,False
speed-20180405-100013.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-100013.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-100013.jpg,undefined,False
speed-20180405-094651.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-094651.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-094651.jpg,undefined,False
speed-20180405-093931.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-093931.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-093931.jpg,undefined,False
speed-20180405-084921.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-084921.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-084921.jpg,undefined,False
speed-20180405-085607.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085607.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085607.jpg,undefined,False
speed-20180405-095132.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-095132.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-095132.jpg,undefined,False
speed-20180405-093144.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-093144.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-093144.jpg,undefined,False
speed-20180405-091549.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-091549.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-091549.jpg,undefined,False
speed-20180405-090043.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090043.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090043.jpg,undefined,False
speed-20180405-090713.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090713.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090713.jpg,undefined,False
speed-20180405-084750.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-084750.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-084750.jpg,undefined,False
speed-20180405-092951.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-092951.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-092951.jpg,undefined,False
speed-20180405-085303.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085303.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085303.jpg,undefined,False
speed-20180405-090518.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-090518.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-090518.jpg,undefined,False
speed-20180405-085145.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-085145.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-085145.jpg,undefined,False
speed-20180405-091756.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-091756.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-091756.jpg,undefined,False
speed-20180405-084914.jpg,./static/speedcam/speed-20180405-0845/speed-20180405-084914.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-0845/speed-20180405-084914.jpg,undefined,False
speed-20180330-183634.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-183634.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-183634.jpg,delivery,True
speed-20180330-184901.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-184901.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-184901.jpg,auto,True
speed-20180330-191500.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-191500.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-191500.jpg,auto,True
speed-20180330-184457.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-184457.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-184457.jpg,auto,True
speed-20180330-191018.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-191018.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-191018.jpg,auto,True
speed-20180330-192118.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-192118.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-192118.jpg,bike,True
speed-20180331-083023.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-083023.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-083023.jpg,auto,True
speed-20180331-073109.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-073109.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-073109.jpg,auto,True
speed-20180331-094808.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-094808.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-094808.jpg,bike,True
speed-20180331-095909.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-095909.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-095909.jpg,auto,True
speed-20180331-073558.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-073558.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-073558.jpg,auto,True
speed-20180330-185034.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-185034.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-185034.jpg,taxi,True
speed-20180330-184426.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-184426.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-184426.jpg,delivery,True
speed-20180331-073617.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-073617.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-073617.jpg,auto,True
speed-20180331-094737.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-094737.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-094737.jpg,auto,True
speed-20180330-191603.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-191603.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-191603.jpg,bus,True
speed-20180331-094604.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-094604.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-094604.jpg,taxi,True
speed-20180330-185550.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-185550.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-185550.jpg,auto,True
speed-20180331-085107.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-085107.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-085107.jpg,auto,True
speed-20180331-100934.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-100934.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-100934.jpg,auto,True
speed-20180330-190709.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-190709.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-190709.jpg,auto,True
speed-20180331-085757.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-085757.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-085757.jpg,bike,True
speed-20180331-092321.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-092321.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-092321.jpg,auto,True
speed-20180330-191951.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-191951.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-191951.jpg,auto,True
speed-20180330-181657.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-181657.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-181657.jpg,bike,True
speed-20180330-190030.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-190030.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-190030.jpg,auto,True
speed-20180331-093121.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-093121.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-093121.jpg,auto,True
speed-20180330-191141.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-191141.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-191141.jpg,bike,True
speed-20180331-094804.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-094804.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-094804.jpg,auto,True
speed-20180330-182809.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-182809.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-182809.jpg,bike,True
speed-20180330-192238.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-192238.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-192238.jpg,auto,True
speed-20180331-101953.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-101953.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-101953.jpg,auto,True
speed-20180331-101448.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-101448.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-101448.jpg,delivery,True
speed-20180331-092855.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-092855.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-092855.jpg,auto,True
speed-20180331-081835.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-081835.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-081835.jpg,auto,True
speed-20180330-181328.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-181328.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-181328.jpg,ambulance,True
speed-20180331-083312.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-083312.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-083312.jpg,auto,True
speed-20180330-175447.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-175447.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-175447.jpg,auto,True
speed-20180331-101359.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-101359.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-101359.jpg,auto,True
speed-20180330-182117.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-182117.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-182117.jpg,delivery,True
