,0
2910,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172902.jpg
2911,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173907.jpg
2912,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-185944.jpg
2913,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-084846.jpg
2914,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-184622.jpg
2915,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-095200.jpg
2916,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165000.jpg
2917,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-094818.jpg
2918,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174442.jpg
2919,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-184058.jpg
2920,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183258.jpg
2921,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165819.jpg
2922,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182023.jpg
2923,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-184015.jpg
2924,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-104618.jpg
2925,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172905.jpg
2926,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173309.jpg
2927,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174155.jpg
2928,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180952.jpg
2929,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-101307.jpg
2930,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-103820.jpg
2931,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172459.jpg
2932,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180747.jpg
2933,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174854.jpg
2934,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180436.jpg
2935,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-101127.jpg
2936,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-184706.jpg
2937,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173752.jpg
2938,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183607.jpg
2939,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181711.jpg
2940,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180421.jpg
2941,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-190002.jpg
2942,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-103621.jpg
2943,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182135.jpg
2944,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-085314.jpg
2945,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172307.jpg
2946,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172355.jpg
2947,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-101520.jpg
2948,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-085002.jpg
2949,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165157.jpg
2950,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182739.jpg
2951,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173602.jpg
2952,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183504.jpg
2953,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-090052.jpg
2954,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-091626.jpg
2955,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171057.jpg
2956,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181154.jpg
2957,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-104546.jpg
2958,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-075544.jpg
2959,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170402.jpg
2960,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175807.jpg
2961,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171959.jpg
2962,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183314.jpg
2963,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175611.jpg
2964,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174718.jpg
2965,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-094936.jpg
2966,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182758.jpg
2967,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180614.jpg
2968,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-190158.jpg
2969,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-100733.jpg
2970,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165342.jpg
2971,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165327.jpg
2972,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182841.jpg
2973,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183809.jpg
2974,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181650.jpg
2975,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-093545.jpg
2976,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171459.jpg
2977,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-095021.jpg
2978,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-085829.jpg
2979,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171551.jpg
2980,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-080008.jpg
2981,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175103.jpg
2982,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183158.jpg
2983,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-184028.jpg
2984,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-083401.jpg
2985,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171916.jpg
2986,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173123.jpg
2987,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-100809.jpg
2988,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-164702.jpg
2989,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175228.jpg
2990,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165006.jpg
2991,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172501.jpg
2992,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-103546.jpg
2993,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165725.jpg
2994,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175951.jpg
2995,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182109.jpg
2996,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173321.jpg
2997,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-093215.jpg
2998,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183024.jpg
2999,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-103114.jpg
3000,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165727.jpg
3001,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-075439.jpg
3002,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-092153.jpg
3003,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165414.jpg
3004,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-104559.jpg
3005,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170922.jpg
3006,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165550.jpg
3007,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183257.jpg
3008,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-164414.jpg
3009,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174620.jpg
3010,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-094239.jpg
3011,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-103755.jpg
3012,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-101214.jpg
3013,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173749.jpg
3014,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-084134.jpg
3015,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-085723.jpg
3016,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182223.jpg
3017,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181713.jpg
3018,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-084536.jpg
3019,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-102818.jpg
3020,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165858.jpg
3021,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165945.jpg
3022,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-184014.jpg
3023,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-185143.jpg
3024,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-185519.jpg
3025,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172214.jpg
3026,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-091920.jpg
3027,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-095316.jpg
3028,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-095914.jpg
3029,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182229.jpg
3030,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-081603.jpg
3031,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170646.jpg
3032,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165430.jpg
3033,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-102447.jpg
3034,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175659.jpg
3035,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-104917.jpg
3036,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-185142.jpg
3037,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181051.jpg
3038,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171729.jpg
3039,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165442.jpg
3040,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-092057.jpg
3041,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182222.jpg
3042,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-095616.jpg
3043,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180111.jpg
3044,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171915.jpg
3045,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-185244(1).jpg
3046,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-104132.jpg
3047,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165238.jpg
3048,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-104109.jpg
3049,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-082355.jpg
3050,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170157.jpg
3051,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-103627.jpg
3052,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175313.jpg
3053,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-093333.jpg
3054,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-075441.jpg
3055,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172001.jpg
3056,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-190200.jpg
3057,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182819.jpg
3058,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180745.jpg
3059,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172913.jpg
3060,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180641.jpg
3061,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171846.jpg
3062,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170156.jpg
3063,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181249.jpg
3064,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165614.jpg
3065,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-164904.jpg
3066,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175050.jpg
3067,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-093918.jpg
3068,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173545.jpg
3069,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182250.jpg
3070,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173710.jpg
3071,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-081640.jpg
3072,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-164848.jpg
3073,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175508.jpg
3074,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-190054.jpg
3075,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181431.jpg
3076,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181255.jpg
3077,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-103534.jpg
3078,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-184136.jpg
3079,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180053.jpg
3080,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171854.jpg
3081,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-103743.jpg
3082,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174100.jpg
3083,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180132.jpg
3084,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-105158.jpg
3085,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-164434.jpg
3086,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181626.jpg
3087,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-092920.jpg
3088,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170514.jpg
3089,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-184651.jpg
3090,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-164542.jpg
3091,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174429.jpg
3092,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-082410.jpg
3093,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-185550.jpg
3094,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-093525.jpg
3095,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170518.jpg
3096,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165622.jpg
3097,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-102041.jpg
3098,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-095310.jpg
3099,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-104217.jpg
3100,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180434.jpg
3101,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172220.jpg
3102,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-102703.jpg
3103,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182042.jpg
3104,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-093645.jpg
3105,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180051.jpg
3106,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-081123.jpg
3107,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180510.jpg
3108,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180422.jpg
3109,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-103308.jpg
3110,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-091222.jpg
3111,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-103545.jpg
3112,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173939.jpg
3113,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175542.jpg
3114,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170109.jpg
3115,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170152.jpg
3116,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183753.jpg
3117,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-100346.jpg
3118,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171731.jpg
3119,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-103115.jpg
3120,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-164615.jpg
3121,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-185548.jpg
3122,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173310.jpg
3123,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-164835.jpg
3124,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-080531.jpg
3125,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-075129.jpg
3126,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175940.jpg
3127,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-184437.jpg
3128,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181952.jpg
3129,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183827.jpg
3130,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175909.jpg
3131,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-084911.jpg
3132,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165724.jpg
3133,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-105439.jpg
3134,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-085824.jpg
3135,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-080010.jpg
3136,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-095602.jpg
3137,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181156.jpg
3138,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170111.jpg
3139,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165417.jpg
3140,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171803.jpg
3141,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-101631.jpg
3142,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183222.jpg
3143,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181152.jpg
3144,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180824.jpg
3145,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180953.jpg
3146,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-185245(1).jpg
3147,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181632.jpg
3148,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-102701.jpg
3149,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171407.jpg
3150,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165411.jpg
3151,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-095508.jpg
3152,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181536.jpg
3153,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173959.jpg
3154,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174826.jpg
3155,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183548.jpg
3156,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180718.jpg
3157,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180444.jpg
3158,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175230.jpg
3159,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-095326.jpg
3160,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181707.jpg
3161,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173257.jpg
3162,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165020.jpg
3163,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171717.jpg
3164,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165906.jpg
3165,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170407.jpg
3166,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-101935.jpg
3167,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174855.jpg
3168,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-185215(1).jpg
3169,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180341.jpg
3170,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-092814.jpg
3171,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165722.jpg
3172,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175657.jpg
3173,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170118.jpg
3174,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-102727.jpg
3175,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173331.jpg
3176,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-095917.jpg
3177,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171936.jpg
3178,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-184624.jpg
3179,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174021.jpg
3180,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182147.jpg
3181,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174154.jpg
3182,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171808.jpg
3183,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175423.jpg
3184,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183117.jpg
3185,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180726.jpg
3186,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165500.jpg
3187,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-091821.jpg
3188,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-085302.jpg
